user_id,home_lat,home_lon,avg_amount,std_amount,preferred_hour_mu,preferred_hour_sigma,avg_daily_txns
0,31.738043090031425,14.085716769189943,55.598200213985756,12.020838819909644,10.715939723698229,1.1742508365045983,5
1,37.62899030532343,-15.03129066447454,111.99160186398449,5.92630224331111,19.669008373781935,3.497327922401265,2
2,26.72744914738462,-77.99145881758794,40.18805520439501,24.43752583889521,12.203520542178461,2.8355586841671383,2
3,23.213307243554002,16.8506622609751,7.166201979358323,15.474710319363691,9.996670779861029,2.855158027999262,4
4,35.370095398753904,-28.910251736554898,36.51690602707228,12.673585565928118,9.715567522838075,3.84665661176,4
5,36.64549366398402,-53.75001969521007,21.925524716865066,5.718481349909639,11.539832081843638,1.7230763980780353,4
6,25.17299410596425,-40.57877078664758,63.94580512359986,19.026998424023493,14.72074823295592,2.640130838029839,5
7,47.20920032187853,-6.984061196666261,12.469991524533405,47.27745237038851,18.843100854704137,2.7936999364332555,4
8,23.17590951167399,-60.960360308408276,10.147043758109614,42.29318791183682,12.924286593629482,1.8428035290621423,4
9,29.175978732586128,-64.44717931551011,18.617921405953297,12.437012257835113,9.172000474153133,2.270204442119109,1
10,27.166607719888482,-99.33734594516771,52.757093421994156,37.80532256184443,17.483973813545404,1.222133955202271,2
11,25.012595547653373,3.5724111050712253,67.36992944357858,33.04841570724011,12.639878273379141,1.1906750508580708,5
12,40.969760636789665,-23.49310343737443,31.26164362343613,10.381741067223576,16.845692659452943,3.2823551458506923,2
13,28.13560791347285,-69.27180126864113,73.90838741350063,6.819511529229411,16.817291786543663,1.332672462435494,4
14,24.805177101825915,-96.22849771759189,10.64403491249897,27.885681102411624,18.983231213187025,1.7478766874466247,5
15,36.0358683738435,-75.63265303182767,76.24816074896412,47.42841067510915,15.587520131373896,3.084354799119114,4
16,46.1721389609069,-3.025554452269972,68.87695791600441,41.165243460460154,11.052270647746393,3.677676995469933,3
17,30.43297054613712,-85.3494454359192,43.07750295910687,21.03340271346387,18.975112857003296,1.816396748153906,3
18,33.10480250428267,-1.8382280893008272,3.958476234503556,14.99485147118286,10.31851904067051,2.012845514210884,3
19,30.403276232539636,-37.74512539079607,43.659214301238876,36.635853150283005,12.999925626172233,3.915346248162882,4
20,28.418777633803632,-16.443487259225392,18.053477104324717,49.89832182720238,11.934591157028136,3.929844867497959,4
21,23.338447532499725,-66.56242429160662,47.74777738704889,45.87196486849942,11.635180797336696,1.4346846162736693,4
22,33.64236227890038,-33.65282931144064,17.99148208921812,21.6344505227632,11.663759321051685,3.4094192691396876,5
23,38.439951595433065,-23.976434708692636,37.89910548210746,29.10986078336413,9.99318747059849,3.505907486767714,4
24,35.21316819525869,-16.50246318509417,23.732250629339138,14.910847140449674,16.822644856818197,3.4285031384191464,4
25,38.7744925506457,-79.07602851940104,65.75939833311635,36.09219821461097,13.254088809305912,3.8101899662102037,1
26,39.5679430430213,-11.774065691107339,39.03739790130532,36.310297970528694,11.514050239770295,1.5248647812878087,1
27,35.43253317304637,-68.70049902035092,10.435498576528401,49.831416489106594,19.61961286417673,2.6748803608212928,3
28,26.906384816875864,-66.53543768893817,63.6196368570648,43.53459313451416,13.449589398344092,3.663310296282879,4
29,24.18763908987127,-80.60455430864636,48.29682546912364,45.43493848371857,15.67071965625549,1.027591154849889,1
30,39.25104599680945,-99.39260993845376,38.086748361320126,36.135283896171195,16.171573854528607,1.6728079283816792,1
31,22.469959454003543,-40.73275417798784,12.509846898975553,13.047021914959796,13.03115663041146,3.232511569169687,3
32,39.09793519980893,-31.80296759974341,27.212855959163473,16.934106545677643,11.68388607716992,3.9190316642573366,5
33,34.65529597694584,8.731854526226485,18.119905194581065,24.54774644796929,12.850862484641432,2.9353100860916945,1
34,27.076317682749156,-13.305746168619365,14.059326755389625,47.320636295881144,19.493214347028463,3.7445931706613456,3
35,41.44068812133276,14.368621642874388,48.71455870826829,19.883763710173117,15.08041463519039,2.716877407512515,4
36,44.17824584215136,-64.66613295164971,76.4362404143706,19.261490232032493,10.864420213547017,2.6704037873750504,2
37,46.18043770508163,-91.55006429805474,25.18595832556725,14.401342292691208,16.38257868506456,2.0759403438884916,3
38,29.677555298892408,-61.29390829136794,47.456771870309005,18.34295646415093,13.617589420909042,1.7686208307833742,5
39,24.12144869040625,-99.37781646712159,137.43340535721796,33.25524867268862,11.137013488632466,1.2128227509997829,4
40,45.05204587271716,-96.68598737515543,9.50249449015674,35.24117608828397,12.609679342222051,1.4651248501832326,5
41,43.81227105380344,3.2485541974010346,164.06758905140924,16.26131122321388,9.427182078723655,1.9097965440196685,3
42,25.303573328949003,-37.33080879342347,18.685672105083412,33.03007141185501,9.938822114931448,1.155045163505823,4
43,32.69520153147364,-16.058534707936744,57.03574628891498,11.225889158801062,10.460199644672668,3.908610601342477,2
44,30.396868296472395,-4.577656627755559,23.20577115978429,8.530537160401968,9.278858177570033,3.887945244033775,1
45,39.900997419899525,-93.01676853898677,8.711936638698738,46.18461774319162,13.865874527042148,1.7193620774722098,1
46,39.16513179466101,-66.40793236648686,180.86030860127846,23.882002809250547,11.725040884512733,2.0679180359537845,5
47,25.124280842946696,-58.97443999403181,75.63901401260237,9.130957961604885,10.03572687095416,1.9342399281738825,4
48,26.558587017122804,-97.94066778018997,57.932231528561424,20.583694449023035,14.111411942335724,2.94932104792829,2
49,38.01210254935763,-23.788761895882743,53.51260892468367,7.038680439742003,13.120738760891182,2.8775797471427094,2
50,35.02703698179674,-35.27470619199249,72.10376726776572,47.47512220523407,19.38676756837684,3.6015968006650114,3
51,42.82468166174239,-18.739798914042197,113.92950397904971,30.801516875237,10.413503885573013,3.433612530208009,3
52,46.47808502818965,-53.66768346390709,41.462669578441464,8.203489180710305,12.508731933231374,3.5346259329083636,2
53,30.85623880607024,-68.71665661169163,20.122536062727107,27.32168544320328,16.621793945611333,2.045009813359592,3
54,44.81427235170338,-11.791474743533712,20.010143384014988,12.984779470087528,17.256762268049442,3.420504217801792,1
55,41.02284163779065,-84.67723246930413,66.78000570610759,16.250740214724708,15.385984135783008,3.6013498216291664,5
56,28.203518354548844,-18.418626411970507,16.608388561395223,21.997799877933268,14.877602208836198,2.489683572049233,1
57,30.321289626795906,7.462787419544057,62.33201582958418,22.51407554303734,9.119214166283282,3.7161459292577907,4
58,31.227534952030737,14.816106215174756,28.214501501615608,27.186154599731225,9.916128523147856,1.2751124417754434,4
59,30.545278179617817,-19.297785270755384,167.29802426692933,38.8568538246956,17.707369480984333,3.3688544283836617,5
60,46.204156747869604,16.90978502412922,42.931879124281245,36.76241677454125,19.655171383715484,3.0640900305251173,2
61,38.07366964622278,-87.86527886526517,126.49902488698399,8.784806275174883,16.71066044605032,1.2182890190925806,2
62,45.18931962819619,-82.40742139695695,9.343462113382062,31.158743775205203,18.494523741879043,3.6410799059152503,1
63,46.62846301198033,18.32012765874451,35.276153993103925,38.902018336652375,13.138855440840073,1.2505021500960063,5
64,31.827677343178614,-15.389876284400813,17.57757632139573,24.55033300197221,11.790503912604526,2.2156062603442512,2
65,41.26532038367738,-7.9366176269713975,12.96714066513081,42.02556583445119,17.186328226376276,3.043118281290727,4
66,47.01648626033809,-55.01553045715551,57.51899225590271,15.061812733375369,19.595447933846724,1.036463424069449,5
67,23.12215771071498,6.937173643768531,24.023286301052092,28.746549908883495,19.922612757312304,1.2213896942061966,3
